query_id,source_partition,target_partition,data_volume,network_distance,pattern,actual_cost,timestamp
41,0,13,323007669.8722087,1,shuffle,919.4850342827716,2025-08-22T19:16:25.722348
41,0,18,24407357.452304423,1,shuffle,72.3010344604043,2025-08-22T19:16:25.722352
41,0,5,69422731.30662781,1,shuffle,231.05672305532335,2025-08-22T19:16:25.722356
41,0,7,12085722.682436906,1,shuffle,41.80288434426084,2025-08-22T19:16:25.722360
41,13,12,56063307.50975524,1,shuffle,161.01021312089904,2025-08-22T19:16:25.722364
41,13,16,23864334.56519928,1,shuffle,59.745387713140765,2025-08-22T19:16:25.722368
41,13,13,149554373.04377335,0,shuffle,150.65087530534393,2025-08-22T19:16:25.722372
41,13,18,18074977.844579503,1,shuffle,47.20237750012798,2025-08-22T19:16:25.722376
41,13,5,46932234.52843589,0,shuffle,54.765325494224854,2025-08-22T19:16:25.722380
41,1,16,50647916.300718844,1,shuffle,129.10443135889417,2025-08-22T19:16:25.722384
41,1,2,51354182.1951873,1,shuffle,149.8608978186388,2025-08-22T19:16:25.722387
41,1,18,4426471.64846979,1,shuffle,13.207314539219807,2025-08-22T19:16:25.722391
41,1,7,52120321.037798144,1,shuffle,167.24691288618456,2025-08-22T19:16:25.722395
41,3,12,417149861.35312307,1,shuffle,1392.4335178237066,2025-08-22T19:16:25.722399
41,3,2,50179207.69128366,1,shuffle,133.88024505669057,2025-08-22T19:16:25.722403
41,3,5,860788857.7719536,1,shuffle,2597.6589437681732,2025-08-22T19:16:25.722410
41,3,7,66580965.53696428,0,shuffle,66.42033837761954,2025-08-22T19:16:25.722414
41,9,2,80043817.44579959,1,shuffle,236.66490479986663,2025-08-22T19:16:25.722418
41,9,18,36996652.484356456,1,shuffle,104.9203723909592,2025-08-22T19:16:25.722422
41,9,5,63544228.28152449,0,shuffle,60.09107751044857,2025-08-22T19:16:25.722426
41,17,12,32189607.7365902,1,shuffle,97.59660739398603,2025-08-22T19:16:25.722430
41,17,5,50882152.55359545,0,shuffle,58.53479262205568,2025-08-22T19:16:25.722434
41,17,7,4634459.750974171,1,shuffle,15.420942624866665,2025-08-22T19:16:25.722440
41,4,12,228280385.53439263,0,shuffle,180.94895337265498,2025-08-22T19:16:25.722444
41,4,16,46609381.84227074,0,shuffle,44.878118926768586,2025-08-22T19:16:25.722448
41,4,13,16070378.735288428,1,shuffle,44.461193579001424,2025-08-22T19:16:25.722452
41,4,5,21626374.177295756,1,shuffle,76.24769941267583,2025-08-22T19:16:25.722455
42,1,7,167363456.7404558,1,shuffle,565.9339270616157,2025-08-22T19:16:25.722469
42,1,8,135119761.3214617,1,shuffle,359.5921222104514,2025-08-22T19:16:25.722473
42,1,1,38860145.01827738,0,shuffle,40.761861660034654,2025-08-22T19:16:25.722480
42,17,16,19343600.342993513,1,shuffle,62.168388032511466,2025-08-22T19:16:25.722484
42,17,6,51633157.012145676,1,shuffle,149.09351655414875,2025-08-22T19:16:25.722488
42,2,16,133680070.30929218,1,shuffle,418.85695614246436,2025-08-22T19:16:25.722492
42,2,5,45765167.92947943,1,shuffle,153.21258072942283,2025-08-22T19:16:25.722496
42,2,7,22274134.434351347,1,shuffle,70.93823305664814,2025-08-22T19:16:25.722502
42,8,5,118817737.34137549,1,shuffle,345.41932976771614,2025-08-22T19:16:25.722506
42,8,7,90978431.71264899,1,shuffle,238.78798981576543,2025-08-22T19:16:25.722510
42,8,6,165424758.70209032,1,shuffle,487.0980587148962,2025-08-22T19:16:25.722514
42,8,1,38930049.04771691,1,shuffle,129.041541327152,2025-08-22T19:16:25.722518
42,12,1,32464453.473613363,1,shuffle,83.6758825532861,2025-08-22T19:16:25.722522
42,9,16,13844115.497356705,1,shuffle,44.049248019763084,2025-08-22T19:16:25.722526
42,9,5,18248084.024156053,0,shuffle,21.450247191951142,2025-08-22T19:16:25.722530
42,9,7,8187102.368904227,1,shuffle,28.728025692183692,2025-08-22T19:16:25.722534
42,9,6,81085723.44903067,1,shuffle,240.90455455418666,2025-08-22T19:16:25.722538
42,9,1,38075474.282118276,0,shuffle,39.59520396782597,2025-08-22T19:16:25.722542
42,6,16,63234797.28655348,1,shuffle,210.63451311621674,2025-08-22T19:16:25.722546
42,6,5,73605304.17239232,1,shuffle,224.13481457819134,2025-08-22T19:16:25.722550
42,6,7,45644231.2444751,1,shuffle,136.1529219681797,2025-08-22T19:16:25.722553
42,6,6,89325876.0162062,0,shuffle,74.04964703527817,2025-08-22T19:16:25.722557
42,5,16,17052622.767925203,1,shuffle,54.96024896746953,2025-08-22T19:16:25.722561
42,5,5,77894463.63239913,0,shuffle,76.46133530215,2025-08-22T19:16:25.722565
42,5,8,66881565.433314495,1,shuffle,207.61873887111435,2025-08-22T19:16:25.722569
43,17,17,586897343.7009512,0,skewed,541.2188461080996,2025-08-22T19:16:25.722582
43,19,17,1769155025.1866093,1,skewed,4788.1971407528035,2025-08-22T19:16:25.722586
43,6,17,2432971370.6290183,1,skewed,6056.212962323144,2025-08-22T19:16:25.722592
43,1,17,6174745203.317421,0,skewed,6466.562107080404,2025-08-22T19:16:25.722596
43,10,17,1936299668.8872786,1,skewed,6379.734274711499,2025-08-22T19:16:25.722600
43,15,17,16037758202.712414,1,skewed,52993.74115738637,2025-08-22T19:16:25.722604
43,3,17,83360793.34366292,1,skewed,218.082414703579,2025-08-22T19:16:25.722608
44,9,1,35151625.587418854,0,local,35.24333987023823,2025-08-22T19:16:25.722616
44,16,4,110183643.76356345,0,local,102.1871339863523,2025-08-22T19:16:25.722624
44,2,10,79142989.21821614,0,local,73.16466289112978,2025-08-22T19:16:25.722631
44,15,19,35622292.61908924,0,local,30.6114432983076,2025-08-22T19:16:25.722638
44,2,18,26082281.026981488,0,local,22.556779252628502,2025-08-22T19:16:25.722645
45,4,17,24744820.368148677,1,shuffle,82.05611420127636,2025-08-22T19:16:25.722656
45,4,9,25408672.511377186,1,shuffle,96.29161767721439,2025-08-22T19:16:25.722660
45,6,9,107534028.63467474,1,shuffle,328.56493780946226,2025-08-22T19:16:25.722664
46,4,14,363926808.46179307,1,skewed,1168.2388871896524,2025-08-22T19:16:25.722674
46,18,14,556147030.5234348,0,skewed,562.932570134408,2025-08-22T19:16:25.722678
46,11,14,61366308954.40469,1,skewed,182330.4744178245,2025-08-22T19:16:25.722682
46,5,14,7393817311.065844,1,skewed,20621.704525748777,2025-08-22T19:16:25.722685
46,0,14,1251385612.3940508,1,skewed,4418.943168537908,2025-08-22T19:16:25.722689
47,19,12,35076184.090936,1,shuffle,124.30068605550352,2025-08-22T19:16:25.722700
47,15,12,133251907.41348113,1,shuffle,377.2707910170567,2025-08-22T19:16:25.722708
47,11,12,123581045.6714545,1,shuffle,406.7999257715527,2025-08-22T19:16:25.722712
47,11,15,122278276.7482623,0,shuffle,103.07783946268951,2025-08-22T19:16:25.722717
48,13,3,443094771.4920465,1,skewed,1296.382050498224,2025-08-22T19:16:25.722727
48,16,3,1179492214.7806764,1,skewed,3758.1000164398147,2025-08-22T19:16:25.722731
48,19,3,1721654357.74088,0,skewed,1491.7542143150854,2025-08-22T19:16:25.722737
48,6,3,2332710601.1895523,1,skewed,7425.427755856295,2025-08-22T19:16:25.722741
48,11,3,3053901137.981609,0,skewed,3383.9608867495936,2025-08-22T19:16:25.722744
48,14,3,4607186628.389049,1,skewed,14456.218381480308,2025-08-22T19:16:25.722748
48,10,3,1187067043.9359202,1,skewed,2969.699536175199,2025-08-22T19:16:25.722752
48,17,3,2512206603.279781,1,skewed,7693.146123572664,2025-08-22T19:16:25.722756
48,8,3,1981992038.2007966,1,skewed,5186.824460984371,2025-08-22T19:16:25.722762
49,5,13,22274285.61368327,0,local,24.620108358683527,2025-08-22T19:16:25.722770
49,11,15,63113474.46414658,0,local,67.4146621502391,2025-08-22T19:16:25.722777
49,18,2,67545930.48907416,0,local,67.74692110207444,2025-08-22T19:16:25.722784
50,3,3,1239884176.2813416,0,broadcast,1175.9006070043288,2025-08-22T19:16:25.722793
50,3,5,534114491.2006921,1,broadcast,1528.2710944156722,2025-08-22T19:16:25.722797
50,3,2,314188528.3846922,1,broadcast,913.4240848070219,2025-08-22T19:16:25.722801
50,3,7,605844415.9013824,0,broadcast,576.8396979958524,2025-08-22T19:16:25.722805
50,3,19,1703168412.7967632,0,broadcast,1550.8017228970045,2025-08-22T19:16:25.722808
51,16,18,996433073.4618918,1,skewed,2857.8504494178396,2025-08-22T19:16:25.722819
51,10,18,11555956167.946316,0,skewed,11783.09400614314,2025-08-22T19:16:25.722823
51,18,18,6199700424.511834,0,skewed,5278.697496976307,2025-08-22T19:16:25.722827
51,6,18,1968574273.8034675,0,skewed,2143.7047035482283,2025-08-22T19:16:25.722831
51,7,18,1492063627.9729574,1,skewed,4953.120238105072,2025-08-22T19:16:25.722835
52,13,17,39142193.07436327,0,local,44.65868803562363,2025-08-22T19:16:25.722843
52,19,7,654183285.7637832,0,local,630.4469935967616,2025-08-22T19:16:25.722850
52,3,15,42055363.155768305,0,local,48.16762435478244,2025-08-22T19:16:25.722857
52,16,8,318639888.12330073,0,local,301.9794820676744,2025-08-22T19:16:25.722863
52,13,1,43133615.06139623,0,local,41.918176176514706,2025-08-22T19:16:25.722871
53,5,9,126474275.40447125,0,broadcast,114.85569147642164,2025-08-22T19:16:25.722880
53,5,6,177744775.3999892,1,broadcast,492.29272447133997,2025-08-22T19:16:25.722884
53,5,0,468625787.099869,1,broadcast,1438.8050803152007,2025-08-22T19:16:25.722888
53,5,16,2286985685.316198,1,broadcast,6175.990635934433,2025-08-22T19:16:25.722892
53,5,17,1298301097.2536457,0,broadcast,1270.5189021278438,2025-08-22T19:16:25.722896
53,5,4,461750975.81912744,1,broadcast,1478.7324951602916,2025-08-22T19:16:25.722900
53,5,1,157869291.3120767,0,broadcast,163.9063668741674,2025-08-22T19:16:25.722904
53,5,18,573032050.8113551,1,broadcast,1803.7532597558356,2025-08-22T19:16:25.722908
54,7,17,647849285.9846462,1,broadcast,2420.7471907097215,2025-08-22T19:16:25.722916
54,7,8,256402751.88876414,1,broadcast,728.3635315141863,2025-08-22T19:16:25.722922
54,7,6,260173551.8926257,1,broadcast,737.1645191517752,2025-08-22T19:16:25.722926
54,7,19,256493241.34441078,0,broadcast,286.9907117519971,2025-08-22T19:16:25.722930
54,7,12,2008199221.9837961,1,broadcast,5680.745987034039,2025-08-22T19:16:25.722934
55,3,2,378401606.3877181,1,skewed,1188.7201403069869,2025-08-22T19:16:25.722945
55,9,2,576027196.4350191,1,skewed,1837.4573714599258,2025-08-22T19:16:25.722949
55,0,2,1788037579.8265533,1,skewed,4551.050507774863,2025-08-22T19:16:25.722953
55,11,2,13436729504.563877,1,skewed,47549.405268692666,2025-08-22T19:16:25.722957
55,12,2,526002731.82566965,1,skewed,1516.8285715791885,2025-08-22T19:16:25.722961
55,5,2,2024924162.2995737,1,skewed,6277.947377485685,2025-08-22T19:16:25.722964
55,6,2,3541500729.0224304,0,skewed,4253.414812974953,2025-08-22T19:16:25.722968
56,13,17,55011497.81365441,0,local,50.61994510139706,2025-08-22T19:16:25.722977
56,5,13,16529889.28554281,0,local,15.32167002197108,2025-08-22T19:16:25.722984
56,4,16,63520486.071067706,0,local,74.91960484839838,2025-08-22T19:16:25.722990
56,8,16,39129558.09868836,0,local,40.00523046423243,2025-08-22T19:16:25.722997
57,5,9,64590448.63844009,0,local,72.2663341075317,2025-08-22T19:16:25.723005
57,0,16,821738212.3807485,0,local,778.114696733918,2025-08-22T19:16:25.723012
57,15,11,40247584.89748954,0,local,44.450080252137,2025-08-22T19:16:25.723019
57,8,0,129850129.01295769,0,local,153.8296474625575,2025-08-22T19:16:25.723027
58,4,4,3166498619.622215,0,skewed,3052.7288286703747,2025-08-22T19:16:25.723038
58,11,4,3198610219.59904,1,skewed,10659.723839804681,2025-08-22T19:16:25.723043
58,8,4,4515235905.795538,0,skewed,4744.282097728869,2025-08-22T19:16:25.723048
58,12,4,6532215705.415216,0,skewed,7296.024807433415,2025-08-22T19:16:25.723051
58,19,4,10485282944.22678,1,skewed,33496.420848708825,2025-08-22T19:16:25.723055
58,15,4,1026399495.2771806,1,skewed,3124.3745419431666,2025-08-22T19:16:25.723059
58,13,4,8056648190.888821,1,skewed,22195.415583946906,2025-08-22T19:16:25.723063
58,0,4,2292732015.5240684,0,skewed,2202.549966726953,2025-08-22T19:16:25.723067
59,2,6,1376923134.851119,0,skewed,1552.9561294928685,2025-08-22T19:16:25.723077
59,17,6,1756604641.966668,1,skewed,5294.285122714404,2025-08-22T19:16:25.723081
59,9,6,171520918.09471557,1,skewed,552.96218331708,2025-08-22T19:16:25.723085
59,8,6,3472797394.5743003,1,skewed,12672.155793791626,2025-08-22T19:16:25.723089
59,13,6,831159812.3029366,1,skewed,2548.1241204709954,2025-08-22T19:16:25.723093
59,0,6,1917092448.703396,1,skewed,6658.5144773552765,2025-08-22T19:16:25.723097
59,19,6,1143153720.5878527,1,skewed,3525.1505103560967,2025-08-22T19:16:25.723101
59,18,6,3282413344.5670767,0,skewed,3343.666172173716,2025-08-22T19:16:25.723104
59,12,6,675085277.6891707,1,skewed,2064.5640220932455,2025-08-22T19:16:25.723108
60,5,13,6600740157.65114,0,skewed,5923.164081724553,2025-08-22T19:16:25.723118
60,15,13,1609926739.0636964,1,skewed,4491.637251027398,2025-08-22T19:16:25.723124
60,4,13,7919310202.90787,1,skewed,20139.153729926667,2025-08-22T19:16:25.723128
60,11,13,570268139.9203962,1,skewed,1775.3379940658676,2025-08-22T19:16:25.723134
60,14,13,13804853136.605942,1,skewed,41142.257600476,2025-08-22T19:16:25.723138
60,17,13,573461126.8646135,0,skewed,681.3381721496871,2025-08-22T19:16:25.723141
60,0,13,150275246.82480633,1,skewed,351.6979081191379,2025-08-22T19:16:25.723145
60,8,13,2551689881.049815,1,skewed,7270.743637943784,2025-08-22T19:16:25.723149
60,9,13,285043048.5310949,0,skewed,305.23425664958125,2025-08-22T19:16:25.723153
60,13,13,1901104881.4511218,0,skewed,1793.867617609536,2025-08-22T19:16:25.723157
61,6,12,193259306.47966006,1,skewed,630.3610688979356,2025-08-22T19:16:25.723167
61,0,12,3497456290.036336,0,skewed,3462.7699651768366,2025-08-22T19:16:25.723171
61,13,12,21045560959.900394,1,skewed,56380.52262510784,2025-08-22T19:16:25.723175
61,14,12,133780672.37439875,1,skewed,373.57283908020065,2025-08-22T19:16:25.723179
61,12,12,1231650498.4236953,0,skewed,1261.6214138281393,2025-08-22T19:16:25.723183
61,18,12,918402139.5860507,1,skewed,2852.204947581616,2025-08-22T19:16:25.723187
61,4,12,201780466.26767403,0,skewed,230.91281576674064,2025-08-22T19:16:25.723191
61,16,12,1165916409.58392,0,skewed,1296.183764024751,2025-08-22T19:16:25.723195
61,5,12,2205208765.437692,1,skewed,6917.79715706902,2025-08-22T19:16:25.723199
62,5,17,116077343.38776703,0,local,121.27422541364429,2025-08-22T19:16:25.723207
62,9,13,124862383.88354781,0,local,141.45849922926627,2025-08-22T19:16:25.723214
62,7,19,79918759.4431884,0,local,85.58502951789168,2025-08-22T19:16:25.723221
62,19,7,60024556.155252874,0,local,68.6687958221422,2025-08-22T19:16:25.723228
62,0,4,33384680.92994997,0,local,39.397063102607326,2025-08-22T19:16:25.723237
63,11,1,466067974.4429963,1,broadcast,1198.1523872107,2025-08-22T19:16:25.723259
63,11,19,551473538.7013419,0,broadcast,513.9153419427332,2025-08-22T19:16:25.723263
63,11,18,1124544103.3332531,1,broadcast,3153.4609757142434,2025-08-22T19:16:25.723267
63,11,3,310537916.6773285,0,broadcast,251.86051247085038,2025-08-22T19:16:25.723271
63,11,7,308642337.53377783,0,broadcast,233.83115940672178,2025-08-22T19:16:25.723275
63,11,15,99542692.10760854,0,broadcast,107.11206430667703,2025-08-22T19:16:25.723279
63,11,11,1064530994.8090205,0,broadcast,1109.8222709586173,2025-08-22T19:16:25.723282
64,16,2,184474879.34639475,1,broadcast,550.7841740388608,2025-08-22T19:16:25.723294
64,16,7,483420513.35750526,1,broadcast,1282.268364261116,2025-08-22T19:16:25.723300
64,16,14,2181761252.970709,1,broadcast,7119.542274030815,2025-08-22T19:16:25.723304
64,16,8,388978965.23331946,0,broadcast,390.0247678164717,2025-08-22T19:16:25.723308
64,16,13,597570488.9486969,1,broadcast,1426.6873157577184,2025-08-22T19:16:25.723312
64,16,0,378915058.349997,0,broadcast,353.0736482376105,2025-08-22T19:16:25.723316
64,16,17,178193391.95047468,1,broadcast,519.553111451138,2025-08-22T19:16:25.723320
64,16,12,2928296017.6207647,0,broadcast,3115.953777477653,2025-08-22T19:16:25.723324
65,1,13,559879150.2758559,0,skewed,591.9368663846831,2025-08-22T19:16:25.723334
65,17,13,10759265797.070848,0,skewed,11754.103753009149,2025-08-22T19:16:25.723338
65,3,13,1442214411.1593456,1,skewed,4046.736770303246,2025-08-22T19:16:25.723342
65,8,13,3758684892.0728774,1,skewed,11719.750948249493,2025-08-22T19:16:25.723348
65,14,13,5050685583.062828,1,skewed,16114.472667645434,2025-08-22T19:16:25.723352
65,15,13,6366585107.948734,1,skewed,18077.469165694816,2025-08-22T19:16:25.723356
65,4,13,9514579072.913322,1,skewed,29107.760337826643,2025-08-22T19:16:25.723360
65,6,13,29654843620.72442,1,skewed,82833.20377094693,2025-08-22T19:16:25.723364
65,10,13,17826388648.34532,1,skewed,54537.57630814706,2025-08-22T19:16:25.723367
66,17,10,252919546.06739762,1,broadcast,722.043382552954,2025-08-22T19:16:25.723377
66,17,16,352179903.2592567,1,broadcast,1101.3545263686797,2025-08-22T19:16:25.723381
66,17,4,818378488.993735,1,broadcast,2314.284344273519,2025-08-22T19:16:25.723385
66,17,8,473491920.80879354,1,broadcast,1724.780074523643,2025-08-22T19:16:25.723389
66,17,19,2729933727.208217,1,broadcast,8547.14159217137,2025-08-22T19:16:25.723393
66,17,13,503957994.4253707,0,broadcast,510.0070690934858,2025-08-22T19:16:25.723397
66,17,12,896060035.6161507,1,broadcast,2413.2350441285666,2025-08-22T19:16:25.723401
66,17,7,375070086.03932714,1,broadcast,937.4594664720457,2025-08-22T19:16:25.723405
66,17,15,723219349.8820459,1,broadcast,2310.077437673572,2025-08-22T19:16:25.723409
66,17,17,299257072.9465919,0,broadcast,346.35974011047745,2025-08-22T19:16:25.723412
67,12,8,19273358.98834062,0,shuffle,16.4510167123614,2025-08-22T19:16:25.723424
67,12,6,82182407.67426984,1,shuffle,272.36314089690194,2025-08-22T19:16:25.723429
67,12,3,353688694.9673702,1,shuffle,1012.3754320795568,2025-08-22T19:16:25.723433
67,12,10,193092678.95167184,1,shuffle,577.0473257935495,2025-08-22T19:16:25.723437
67,12,16,55249657.54482293,0,shuffle,60.13184843804476,2025-08-22T19:16:25.723443
67,12,15,126066849.82816423,1,shuffle,318.58131148704393,2025-08-22T19:16:25.723447
67,10,6,287444498.171211,0,shuffle,327.11446484354514,2025-08-22T19:16:25.723455
67,10,3,35125478.15539358,1,shuffle,109.54727097645574,2025-08-22T19:16:25.723459
67,10,14,107610650.83867247,0,shuffle,110.4157781983603,2025-08-22T19:16:25.723463
67,10,16,37870948.514373206,1,shuffle,105.98234134665006,2025-08-22T19:16:25.723467
67,10,15,64003346.499304436,1,shuffle,214.5276140287473,2025-08-22T19:16:25.723471
67,19,8,113079328.73703568,1,shuffle,326.66534024332054,2025-08-22T19:16:25.723475
67,19,6,142051284.76053914,1,shuffle,304.76211259492084,2025-08-22T19:16:25.723478
67,19,10,207111054.05169955,1,shuffle,513.2389758137995,2025-08-22T19:16:25.723483
67,19,0,45697724.321534,1,shuffle,121.74326311187805,2025-08-22T19:16:25.723486
67,19,16,17989854.61174676,1,shuffle,60.23449537554846,2025-08-22T19:16:25.723490
67,0,8,41132075.409704804,0,shuffle,42.55731778901513,2025-08-22T19:16:25.723494
67,0,10,62650324.64151728,1,shuffle,196.9170027323878,2025-08-22T19:16:25.723498
67,0,0,70902899.83795573,0,shuffle,61.80611292150391,2025-08-22T19:16:25.723502
68,8,16,5877516990.655788,0,skewed,5587.310719977912,2025-08-22T19:16:25.723513
68,12,16,127691422.80773523,0,skewed,122.22475940480524,2025-08-22T19:16:25.723517
68,3,16,12526843841.182674,1,skewed,40775.71002169823,2025-08-22T19:16:25.723521
68,16,16,781731429.0348059,0,skewed,754.4288566049797,2025-08-22T19:16:25.723525
68,0,16,814062272.7364664,0,skewed,983.1224910763076,2025-08-22T19:16:25.723531
68,11,16,2338798512.7143836,1,skewed,7318.129767599865,2025-08-22T19:16:25.723535
68,6,16,6185200015.352978,1,skewed,18998.68765908201,2025-08-22T19:16:25.723539
68,18,16,894197102.3538795,1,skewed,2629.9186672318156,2025-08-22T19:16:25.723544
68,9,16,1184513656.553278,1,skewed,3540.313895417825,2025-08-22T19:16:25.723549
68,10,16,3928188894.27188,1,skewed,11845.782658335045,2025-08-22T19:16:25.723552
69,18,2,1009418316.0775614,0,broadcast,1001.2706366402869,2025-08-22T19:16:25.723563
69,18,0,524856363.77660525,1,broadcast,1259.938587715982,2025-08-22T19:16:25.723567
69,18,14,1212957797.788473,0,broadcast,1254.985387656904,2025-08-22T19:16:25.723571
69,18,5,1316194045.3579862,1,broadcast,2804.9719112895855,2025-08-22T19:16:25.723575
69,18,18,3916149371.4869885,0,broadcast,3861.48398803039,2025-08-22T19:16:25.723578
69,18,11,1469492318.8175974,1,broadcast,3950.0368247916344,2025-08-22T19:16:25.723582
69,18,4,895393554.2995486,1,broadcast,2403.21421131929,2025-08-22T19:16:25.723586
69,18,1,260010101.28055978,1,broadcast,929.3305496936002,2025-08-22T19:16:25.723590
69,18,17,400938095.9789709,1,broadcast,1228.967424589687,2025-08-22T19:16:25.723594
69,18,19,1158124508.5901263,1,broadcast,3646.591928647968,2025-08-22T19:16:25.723598
70,9,14,563917715.9671661,1,broadcast,1753.4955403798504,2025-08-22T19:16:25.723609
70,9,15,5366359514.126642,1,broadcast,16006.317588483815,2025-08-22T19:16:25.723613
70,9,10,593233741.2780069,1,broadcast,1966.6863152741548,2025-08-22T19:16:25.723617
70,9,4,1465593230.5174608,1,broadcast,4918.690765626892,2025-08-22T19:16:25.723621
70,9,19,918938926.8602074,1,broadcast,2441.711268210474,2025-08-22T19:16:25.723627
70,9,6,2484734208.1934958,1,broadcast,6599.693540848922,2025-08-22T19:16:25.723630
70,9,11,656632766.6068466,1,broadcast,1821.3136283656572,2025-08-22T19:16:25.723634
71,13,5,61580859.2284323,0,local,63.60540639928217,2025-08-22T19:16:25.723643
71,12,8,90544972.18391871,0,local,94.3652524795239,2025-08-22T19:16:25.723650
71,19,3,329705789.9180404,0,local,344.65907843159977,2025-08-22T19:16:25.723657
71,6,18,51435716.60574879,0,local,56.394568042880664,2025-08-22T19:16:25.723664
72,2,6,215715396.69030842,0,local,189.2340060080685,2025-08-22T19:16:25.723671
72,17,13,119329611.88028581,0,local,127.69667900038533,2025-08-22T19:16:25.723678
72,18,2,48760762.322854534,0,local,55.46881361783648,2025-08-22T19:16:25.723685
72,10,14,56510917.80678863,0,local,57.22056187084847,2025-08-22T19:16:25.723692
72,8,12,55225103.18500881,0,local,55.311138636029874,2025-08-22T19:16:25.723729
73,9,1,21937869.735863782,0,local,18.77870486832685,2025-08-22T19:16:25.723739
73,18,2,323433815.863092,0,local,296.0402217855774,2025-08-22T19:16:25.723746
73,1,17,24363767.558929376,0,local,19.117297939775632,2025-08-22T19:16:25.723753
73,2,6,34657969.33212565,0,local,30.07240878376909,2025-08-22T19:16:25.723760
74,5,17,339171066.8819153,0,local,373.42114083670845,2025-08-22T19:16:25.723768
74,9,1,32994441.136169244,0,local,40.42622719541252,2025-08-22T19:16:25.723775
74,1,13,175257256.04569727,0,local,169.5643503505724,2025-08-22T19:16:25.723782
74,17,9,5392902.44586483,0,local,6.628385426170878,2025-08-22T19:16:25.723792
74,1,9,16361270.306750845,0,local,13.669188940615761,2025-08-22T19:16:25.723798
75,4,11,182556529.1897868,1,shuffle,681.2874069844788,2025-08-22T19:16:25.723812
75,4,6,262109475.14310813,1,shuffle,830.6702024749252,2025-08-22T19:16:25.723816
75,4,13,119014315.44113761,1,shuffle,387.5135468779291,2025-08-22T19:16:25.723820
75,4,0,140248806.11569253,0,shuffle,144.19248226586018,2025-08-22T19:16:25.723824
75,4,1,72870984.7940897,1,shuffle,217.24458752085494,2025-08-22T19:16:25.723828
75,4,2,30892852.707025453,1,shuffle,90.07730197862287,2025-08-22T19:16:25.723832
75,4,12,12079775.740912428,0,shuffle,11.960983677099868,2025-08-22T19:16:25.723838
75,18,13,24432112.055390224,1,shuffle,65.20743080776649,2025-08-22T19:16:25.723842
75,18,1,78600934.85462739,1,shuffle,268.6266088718214,2025-08-22T19:16:25.723846
75,18,12,164482807.00200525,1,shuffle,415.9523167013306,2025-08-22T19:16:25.723850
75,15,11,24406788.369383365,0,shuffle,26.70290869830754,2025-08-22T19:16:25.723854
75,15,6,24581694.710776873,1,shuffle,72.08852507778651,2025-08-22T19:16:25.723858
75,15,0,113811268.96199724,1,shuffle,308.37125352588856,2025-08-22T19:16:25.723862
75,15,2,72956614.91077358,1,shuffle,189.67204943815028,2025-08-22T19:16:25.723868
76,8,0,535091615.47229946,0,skewed,552.2028786462182,2025-08-22T19:16:25.723878
76,12,0,120904241.74421136,0,skewed,126.22976816426959,2025-08-22T19:16:25.723882
76,16,0,1280534366.5280054,0,skewed,1351.2826039072704,2025-08-22T19:16:25.723886
76,3,0,1845232644.5505562,1,skewed,6290.844869593359,2025-08-22T19:16:25.723890
76,11,0,1591331229.237066,1,skewed,4568.995753431181,2025-08-22T19:16:25.723896
77,13,8,548280460.3935561,1,broadcast,1734.2052892279632,2025-08-22T19:16:25.723906
77,13,7,509459068.26071936,1,broadcast,1534.5811463361151,2025-08-22T19:16:25.723910
77,13,12,240446534.30017522,1,broadcast,673.5219344376661,2025-08-22T19:16:25.723913
77,13,13,119328974.46502051,0,broadcast,140.20649431625532,2025-08-22T19:16:25.723917
77,13,0,139857802.02908057,1,broadcast,390.50094669376347,2025-08-22T19:16:25.723922
77,13,5,236531685.68081355,0,broadcast,257.6994828243656,2025-08-22T19:16:25.723926
77,13,11,361238990.82729346,1,broadcast,1218.9368986255047,2025-08-22T19:16:25.723929
78,9,5,33481693.199085135,0,local,34.41581289347645,2025-08-22T19:16:25.723938
78,19,15,28478299.85832074,0,local,34.58731986847531,2025-08-22T19:16:25.723945
78,13,5,20023188.42123505,0,local,20.643548267002714,2025-08-22T19:16:25.723952
78,1,17,123750361.5385076,0,local,128.8711403299007,2025-08-22T19:16:25.723958
79,8,0,54554586.25922876,0,local,53.84635480304469,2025-08-22T19:16:25.723966
79,8,4,68600574.82122171,0,local,67.59213264006327,2025-08-22T19:16:25.723973
79,10,18,172150407.83176976,0,local,210.20465145631567,2025-08-22T19:16:25.723980
79,16,4,37599759.61013328,0,local,32.44933333559152,2025-08-22T19:16:25.723987
79,9,13,60111874.05664703,0,local,75.6189903374303,2025-08-22T19:16:25.723993
80,7,15,395036272.6114468,0,skewed,459.78733193118745,2025-08-22T19:16:25.724004
80,2,15,16334597169.414152,1,skewed,46290.99923043515,2025-08-22T19:16:25.724008
80,17,15,3096302884.4328094,1,skewed,10801.51140165649,2025-08-22T19:16:25.724014
80,16,15,746800312.8248227,1,skewed,2194.7907754916378,2025-08-22T19:16:25.724018
80,6,15,551128542.331311,1,skewed,1485.6072076516389,2025-08-22T19:16:25.724022
80,1,15,497986577.7920901,1,skewed,1311.1079859162082,2025-08-22T19:16:25.724027
80,5,15,1387993758.6746798,1,skewed,3843.3658643072476,2025-08-22T19:16:25.724031
81,9,13,82953097.17773171,0,local,70.04646090393778,2025-08-22T19:16:25.724040
81,12,0,91411352.2001464,0,local,99.03075314801198,2025-08-22T19:16:25.724047
