actual,wm_prediction,baseline,pattern
704.8992851329443,7976.652169881239,81.04033221130567,broadcast
2503.723200578154,20285.850443851523,2133.248170250493,broadcast
9.85005394786871,-6465.530360099405,-986.2551624287744,broadcast
2432.4653259488546,18296.13616983736,1655.4964269911982,broadcast
895.1070533783435,40945.29222657224,7121.6659384305185,broadcast
64.43203351795351,12071.103269975567,-315.64240031955796,broadcast
580.9484219808795,5571.86625970434,-136.94027553153865,broadcast
3403.7079422942966,21201.17218837822,2379.1500458125547,broadcast
36.066938520447714,-29197.716226367542,-1124.8536500647692,shuffle
381.6197000017336,-1561.8557602234082,-588.082652486758,shuffle
276.3324441915899,-5499.799191167176,-748.4796877278327,shuffle
1022.7391692164463,8013.186656867259,84.67687395904568,shuffle
86.51564087710011,-17586.066915784893,-1021.0565114344822,shuffle
106.63368645501629,-9555.88195699838,-869.5319085814899,shuffle
123.44327733606534,-15046.77044081373,-982.9248670253601,shuffle
31.801379065289353,-29693.044128270933,-1127.5254946765417,shuffle
529.511682092786,-2428.073767815857,-627.6989254960072,shuffle
16.758112042363912,-11430.34095345129,-1052.7233346576504,shuffle
195.30863961266172,-11546.386373265954,-916.3295000796393,shuffle
218.26196760011155,-11156.144496777202,-907.7172066796134,shuffle
155.51160588634576,8060.553324714156,-551.1219292311894,shuffle
3.458537153356947,-20132.841686859378,-1122.0407371661072,shuffle
216.82329776981192,-7697.442013320293,-818.7824109153044,shuffle
688.9468904601017,7343.775482678724,19.659900233385997,shuffle
15.45730931518777,-23223.19152706687,-1137.336820207015,shuffle
539.7560744889365,-952.5837005845306,-558.573012189996,shuffle
391.60451093061687,-4127.695150926165,-698.0789654928117,shuffle
235.1531419331224,-9755.692976983684,-874.5637496497075,shuffle
27.953226597604363,-4778.005419399933,-957.1445412559788,shuffle
59.607415945061284,4505.484750187432,-706.4675165566077,shuffle
92.15821918017514,13466.304540952706,-214.89409413328212,shuffle
11.985328242842904,-20605.57226768889,-1124.6255117381966,shuffle
10.782192402703146,-14569.779430856555,-1083.2665541848942,shuffle
7.017627358566719,-25947.23078405763,-1148.0826954103954,shuffle
15.870955278237197,-19994.805690641515,-1121.2678682389346,local
20.714544158436002,-13537.890700619637,-1074.038781005649,local
10.026229107354421,-19640.992070326552,-1119.2484979537344,local
25.04456191942569,-9077.752957280853,-1024.409734957148,local
6.055546127421891,-20245.644244600044,-1122.66618418208,local
47.70262150929406,-4929.058472399271,-959.9089344993645,local
51.603733728804414,-2162.2065734308194,-903.7367029863312,local
4.818887772085831,-34656.083280235616,-1170.477934195394,local
6.655971009068566,-22340.959998438382,-1133.3386799245745,local
10.847714370735897,-20727.330988593214,-1125.275992466773,local
147.62919073157244,9107.060943168754,-496.5798119569863,broadcast
2114.143603942349,14819.487578719572,979.3555328469538,broadcast
94.64614184345214,12489.642227401591,-286.560091648259,broadcast
31.705784657158663,2612.568170000448,-773.221052345018,broadcast
97.47605284945584,9768.140222301752,-459.7632600788461,broadcast
1529.8372138784189,15209.72847172292,1046.454384086282,broadcast
2881.241623257714,21330.75749066249,2415.4011468203676,broadcast
708.8986647743043,2728.691355359604,-347.15534029373066,broadcast
203.29242519744923,-9620.800890497596,-871.1753556296462,broadcast
69.51646482127745,1461.4695097698964,-809.2572480835788,broadcast
70.82620416817034,-1291.7195753186065,-883.4111508982919,broadcast
3217.8053605378936,25718.649179878823,3886.0605325922443,broadcast
596.4306708528537,1733.5089299568851,-410.4089758199989,broadcast
322.9145691360561,3191.0547947319405,-316.05783756121673,broadcast
1784.6913914500979,18676.135030993977,1741.11305067893,broadcast
21680.765651523372,44662.05669697567,21016.724509598836,skewed
1206.7895908543292,37249.112770133805,5042.104709287306,skewed
714.2788343377613,2387.14872370747,-369.4183416366327,skewed
3614.629189163398,24168.345704650495,3308.224412535079,skewed
1025.8931166801501,12958.137666701843,685.9262921918503,skewed
7009.503705636138,34830.88286710603,9135.404210153896,skewed
23.202060395150685,-10787.35604696101,-1045.4926065464992,shuffle
47.96116496697754,15546.367557962238,-42.82661916613915,shuffle
21.552779931407176,-16778.193748062975,-1100.691648298276,shuffle
189.33309161235235,11679.967299146763,-341.9770892803708,local
181.43627684104177,12590.031427418251,-279.4424519877998,local
27.06376167808731,-7428.150019498527,-1001.2256578667525,shuffle
41.75114149123425,-5468.009503665313,-969.5113894937704,shuffle
92.88200374463383,3409.353266369702,-746.3164220110884,shuffle
7.520307496707285,-14149.126333080645,-1079.5941044956398,shuffle
9.345064551713772,-25080.905733858744,-1144.9089850786759,shuffle
19.537273880656365,-5922.291710221092,-977.2981302622006,shuffle
3.139582889743882,-34661.22120719902,-1170.487167467521,shuffle
257.92756298732814,19279.744601613165,345.3883778588288,shuffle
163.25055812618177,11455.221728892964,-356.75002823250225,shuffle
4.775647239358094,-29789.244335897696,-1159.841734908598,shuffle
54.38671009836972,617.1547366776535,-833.7098361477792,shuffle
10.811143839255378,-20271.37797887758,-1122.808099956434,shuffle
16.52725734151903,-12680.21138688316,-1065.7840675265184,shuffle
22.461097764763718,-9705.383934215417,-1032.4775440065177,shuffle
8.711558766164337,-18167.084604344178,-1110.2111785315901,shuffle
4.762258359878017,-24337.898172757472,-1142.0111828337767,shuffle
16.006953315572694,-20695.241503859674,-1125.1051564468935,shuffle
2160.6661314128305,21128.764587675672,2359.052963345175,skewed
1040.6739802819177,16100.570002327895,1207.4870119588568,skewed
265.94694736761284,-7863.389212960596,-823.6184996572642,skewed
1942.1424523887886,19391.18199424832,1909.2510369851398,skewed
13905.801521899646,45081.37539217919,21753.9277864098,skewed
5.285850800032979,-23775.835431217474,-1139.7049627356614,local
35.249601005325786,-6627.254447266952,-988.8493360797502,local
4250.504969304695,29043.0471122407,5387.374148623849,broadcast
2900.0699212483523,20987.05397145171,2320.046863781654,broadcast
1668.6695026629247,17056.250257057956,1393.1222748010257,broadcast
583.1945804246429,8689.124170591578,153.8581696295755,broadcast
444.80721538466014,4042.288471290114,-255.79391581097252,broadcast
1525.3011988871394,13577.973739077615,778.9561997437677,broadcast
135.11870325133316,13840.640258253576,-185.94842327227343,broadcast
736.8901993159511,7225.688030213114,8.538108622733489,broadcast
336.690034039334,-4196.061558670221,-700.7197336524168,broadcast
1903.3732321992063,19555.940986238005,1949.3380036394942,broadcast
3076.6378137327783,24892.658929894456,3569.5261497188344,broadcast
106.26517610693591,8283.566761316017,-539.8685706715019,broadcast
1274.1240473022463,11595.502375306552,496.531970613009,broadcast
73.49229513421422,7659.288662613209,-570.884291190408,broadcast
382.10266909367215,24701.162103871626,1153.6759511552261,broadcast
12.205682799267825,-17189.749439034807,-1103.6205710998934,broadcast
4456.892833796616,28582.647522079304,5155.565440552988,broadcast
1782.0505407529365,18515.168015822866,1704.5364684943706,broadcast
81.361572001032,3574.112466099346,-740.541757168086,broadcast
310.26100101016846,18060.43186849357,205.9992891273141,broadcast
154.35187658642775,10942.51215215084,-389.49928688023056,broadcast
1295.6418309253022,13008.742087752256,693.3542198860264,broadcast
17.059732808531244,-15947.949757589578,-1094.489549857698,broadcast
169.22676286772602,15028.621499684148,-88.29503657053283,broadcast
35.00848364982981,-7889.223192366157,-1008.0083315486918,broadcast
995.9474105952678,9391.783272310156,229.7404556035258,broadcast
4884.693361455977,36716.031975849684,10768.792582946486,broadcast
496.95635056887596,3840.820147911266,-270.41995280174297,broadcast
3743.7212080034788,31462.569955018145,6752.075394760351,broadcast
75744.32366525273,62908.351943001064,90767.80994261423,skewed
437.70168236442197,23777.05173998849,990.7118548650885,skewed
1721.734427939901,17229.680621545693,1428.3161667851791,skewed
90.59358747575362,5079.352392636991,-684.2084765287786,skewed
115.59044386764592,18231.575818706697,224.77484130501762,skewed
152822.85083542942,75431.89022815751,242650.0046505222,skewed
11236.5164130479,37433.0734162642,11455.786466875885,skewed
347.7351871956297,-5372.395272965685,-744.0233084418796,broadcast
104.57298161152332,-19128.11903402848,-1040.7905828579678,broadcast
1239.2685511109064,6919.035857881976,-19.87012706880205,broadcast
1774.499933647053,15602.632265575845,1116.1026492264896,broadcast
1006.8431391607287,12645.1210359808,640.6251740849502,broadcast
443.096029492824,-6338.364699491927,-776.7336231016302,broadcast
2610.640862524468,21694.74602075428,2519.204474789327,broadcast
892.442002371179,2684.647732686639,-350.05962644583815,broadcast
1311.573725555266,9163.971967693686,204.68217115559992,broadcast
4407.350657131789,25906.762882981966,3961.0399527931304,broadcast
857.2192341922794,8449.058760674005,128.86981117028108,broadcast
2480.708544373794,21094.31850669487,2349.5319860247096,broadcast
256.02820304449614,-4180.655027633651,-700.1258567482905,broadcast
8568.741739521773,32240.31818604509,7248.246170227285,broadcast
54.908695162170346,-1432.6374769964482,-886.7957010643377,broadcast
2915.443267588644,29150.267960502708,5442.562762445571,broadcast
24.610967732844422,-6255.293662498314,-982.8336035524449,shuffle
622.8173002418272,7893.00872357196,72.75354637835198,shuffle
441.2075004014549,1833.0461271881754,-404.30072427440655,shuffle
142.09828788651677,-9523.067255605918,-868.6980259111565,shuffle
16.497540770376453,-39545.94877627582,-1163.9241404929608,shuffle
170.1418870127702,-9590.19327374076,-870.4015473847621,shuffle
56.74093226004947,-26326.615709875103,-1107.162175175169,shuffle
42.23238073301934,-5573.522716303945,-971.3446005259557,shuffle
40.28915036711777,-2803.782831198941,-917.8596116535468,local
29.114422716968566,-17208.00051676964,-1103.7482979011666,local
22.698598980732772,-11854.209312608456,-1057.295775220009,local
122.96162237779916,16721.108956333494,67.39687208393707,local
34.16062989717297,-2596.7956843693614,-913.3800999117593,local
341.9198015786483,19372.921465782725,356.59439828870563,skewed
80.01000120751576,6739.85723324837,-613.9044295361996,skewed
7568.181410980517,33036.678275297236,7788.403335030207,skewed
27181.231049590453,47210.834616868815,25892.834428533533,skewed
5285.043069464953,24326.65001500095,3364.0821884178636,skewed
3299.990903135484,19037.24195027639,1824.8545667553037,skewed
7433.1498199765765,29619.396331966036,5689.524595958401,skewed
7218.2864481677625,33778.83824855514,8322.860118493207,skewed
755.5667869589115,4012.437016900464,-257.9755541760742,skewed
358.16434784205074,-6766.972585010197,-790.4778252357064,skewed
79.11409559590962,-1638.3184929910017,-891.669539246323,local
7.621037322948965,-26724.927332233885,-1150.7549830468574,local
132.77469444907928,13275.802622388082,-229.30396015454062,shuffle
28.79227789618819,-6239.5123018847335,-982.5744980325003,shuffle
35.16649627784208,-5987.076516589124,-978.3863196859706,shuffle
23.35723743921745,-13156.04875288652,-1070.4317451581987,shuffle
107.60892647019926,17229.920561317227,118.35714044071347,shuffle
11.960230494381587,-14031.101452158562,-1078.54191125327,shuffle
79.15021727374135,7572.663620085801,-575.0701563234693,local
3.925477294708387,-30645.112526997516,-1162.0156838859843,local
98.82111899943361,9522.829182764355,-473.64663959168365,local
8.552843710507153,-10124.485107708091,-1037.6494169240282,shuffle
47.40386308284469,5304.82280345503,-675.1871783052325,shuffle
13.751179385232303,-14132.566720866462,-1079.4470578880987,shuffle
61.81220838650975,3173.3087334399765,-754.4615391088573,skewed
2979.6657498261297,46956.28765613277,12084.785456712667,skewed
1079.0024427271146,38030.950323434154,5433.511382936109,skewed
5994.503130531711,35700.98579207418,9859.581730192527,skewed
1761.0663075870389,19668.227463809282,1976.9542255533102,skewed
8537.29855192379,30967.694439723233,6451.653983041579,skewed
104.12376090317744,22962.24960418566,856.436110294203,skewed
649585.1926707546,86446.91764437014,573718.185951342,skewed
645.8302200105858,33579.33516700468,3492.2455132755067,skewed
883.4169852452309,7019.049254251251,-10.679327618347088,broadcast
1696.6554929650179,16552.898204919,1293.6286283732516,broadcast
197.95053468239695,-7256.292499835934,-805.6182445319009,broadcast
1736.7772703535093,15454.175675602806,1089.5356686790033,broadcast
504.36609401241117,31761.600039111127,2873.823104360071,broadcast
1024.7360008553046,3179.0946756663952,-316.87643350772896,broadcast
332.8101495179243,28149.07168485268,1876.539994868746,skewed
76758.20233345499,65131.07416662958,108144.45883558372,skewed
2365.558976090904,23713.272708813427,3151.4335146712656,skewed
142.46534435057052,-11856.889184299498,-922.9975069838943,skewed
16826.43911290955,42590.65386890785,17708.115821357624,skewed
6687.266821205329,37545.111069672115,11566.63649291507,skewed
1154.5892361922483,4397.266039681981,-229.45859223029538,broadcast
1151.1584030136064,6428.97497312049,-63.88437930302689,broadcast
118.09351499456592,14892.564477908018,-99.94251741704375,broadcast
349.4514307472647,25258.05055576731,1257.6961356591873,broadcast
392.63565570561184,-2392.492290321226,-626.1236966265328,broadcast
951.635026777282,11974.364605174802,547.1898358466115,broadcast
376.0724926203616,25825.465997772946,1368.4252378894193,broadcast
83.71724297730762,13471.227492180407,-214.51887375211618,broadcast
5.573879311983727,-17448.95899324077,-1105.4176936527879,local
14.010627103015004,-22610.648253199655,-1134.5901401827991,local
43.17212260502693,5547.843610549488,-665.2846709423793,local
1213.5170555059935,8400.333190054651,123.85475175326292,broadcast
3408.306572288791,27642.9469731298,4707.455283539439,broadcast
861.2860727477081,3392.315445718332,-302.1678274733763,broadcast
361.691816651685,27980.553646739692,1836.5183178755262,broadcast
333.28700163342194,-2601.1836468962106,-635.3007195140094,broadcast
304.04963599235816,20869.251955916458,548.1483755125446,broadcast
6857.780823892501,38704.6835259963,12772.550724083623,skewed
114.10560401571996,-14892.276640239785,-980.3525430593745,skewed
3959.902253165607,26842.142530868852,4350.621056204149,skewed
506.68767510210137,3350.9625534891734,-305.03959360214867,skewed
2060.4895999429027,15732.752745530768,1139.6421930212332,skewed
2930.6273378406186,49816.18327808952,15396.775985439186,skewed
106.47196524686872,9930.476091537148,-450.428966716418,skewed
8553.597576202728,35187.02408316084,9425.898334887008,skewed
3619.025836341702,33329.430995202,7995.544457086495,skewed
1174.8778957544982,8951.111244211435,181.66669750208484,skewed
44.01501691506142,-6536.224829134611,-987.3931737838589,local
22.610388014988985,-10892.2190037416,-1046.6966935223695,local
35.73768050449383,-11644.703180977009,-1055.0546070835007,local
25.762089826402594,-8752.733860264829,-1020.0742661881104,local
11.928776050378167,-16106.34374577202,-1095.703940724271,local
29.231380149508013,-6569.647221779676,-987.9290171323119,local
23.1080106172977,-7889.2298671269145,-1008.0084279865223,local
10.810030457840773,-9358.444625106566,-1028.0666283279365,local
44.10911128463623,-1484.5268266597836,-888.0326481292482,local
3.835976987662404,-26237.152697794172,-1149.0978783684673,local
54.928527591320574,-6164.917138508155,-981.3454423029993,shuffle
8.2566029669866,-17545.802546529958,-1106.079865718616,shuffle
6.387508360417489,-18848.966169245363,-1114.5212330994063,shuffle
29.24765862711576,-3743.438124351747,-937.3114390086193,shuffle
6.055103090341289,-19591.40381899226,-1118.9610047841988,shuffle
92.9891202254844,5373.205586778381,-672.4196650305694,shuffle
16.06411844685296,-21598.09400644298,-1129.7524468605961,local
18.191622223083055,-13606.77868623068,-1074.6781827445761,local
20.98009279769934,-7197.779481662874,-997.7444372016525,local
260.9526780543319,19009.31213052788,313.3211617462521,skewed
2439.6050586070824,16014.276777233652,1191.3951122377498,skewed
58992.05783334277,61621.67114699747,82000.75379292348,skewed
267.48146274946936,-6344.1617949191805,-776.9225956118889,skewed
2024.835809917863,22728.740744134157,2830.649929866728,skewed
593.8157995993766,29626.552889696126,2250.8556959630037,skewed
228.99329669977806,-7686.3957234958,-818.4582725815058,broadcast
2435.675018733927,16592.706039481167,1301.3559101756423,broadcast
689.9874108006181,7344.2263249283515,19.70255802259453,broadcast
2880.2711519118607,18842.903648992502,1779.494571467239,broadcast
1335.5163721068004,16362.524667766147,1257.0037127767914,broadcast
82.42120650192649,13369.90174809454,-222.21286729830263,broadcast
3087.0752235291197,26368.738448662447,4149.905179158815,broadcast
177.87225803080526,-9781.351558968789,-875.2042561530488,broadcast
2273.083378739498,18739.143080965092,1755.5557001456573,broadcast
66.34942780474476,9264.01392260318,-488.00963017387585,broadcast
2707.472199999358,20063.389153858203,2076.0847510660033,broadcast
8.602247005758969,-14695.525262589776,-1084.3412092163426,broadcast
278.5215169614504,25383.00788989284,1281.6628010546367,broadcast
11510.457677120232,35097.581826864174,9352.183615631695,broadcast
34.79054409032303,-8423.819628212414,-1015.5737021664086,local
21.752307465144344,-13582.296596189162,-1074.4513386169365,local
23.511569068380815,-16533.07483605576,-1098.9020839917926,local
4.166367576656466,-24442.48149299534,-1142.429276083763,local
11.516800351723415,-26750.213836630868,-1150.8391843028949,local
765.9881036646439,35836.156369395125,4392.450192610751,skewed
726.6961619197,5290.585804992088,-159.87211666837493,skewed
2542.4009184000074,23381.127912932807,3040.4531353781877,skewed
766.8910456619753,6843.526123701557,-26.761881725144576,skewed
1933.8946415713785,17468.77818563253,1477.6216677866303,skewed
6851.2050484421125,39760.32049999737,13969.189313927398,skewed
856.6977074249281,36499.26328960142,4688.447598975397,skewed
884.2515185425117,8706.007449592056,155.63318932570792,skewed
2313.0482605730213,21332.386068636795,2415.859068027271,skewed
2323.531275088834,22682.803925687025,2816.274733750718,skewed
47808.565548238854,59578.10410657713,69761.92319558466,skewed
44.55275620820813,-7299.279253666544,-999.2859387312774,skewed
40055.302600140625,58043.51508392771,61770.14714689853,skewed
545.9018412404155,4710.353525205053,-205.6191469886544,skewed
852.8939628533827,4119.846861866577,-250.10194424883366,skewed
484.7426778928375,-342.5220312045544,-527.588604371038,skewed
100.03547346482848,6311.355883479133,-632.9257637652913,skewed
181.67222381350985,18574.790391829476,263.1900731080609,skewed
4315.236484969523,26055.154764175204,4020.9666044758437,skewed
746.5997315005241,37695.20880175996,5262.507990308187,skewed
192.50092266284528,6614.87275482802,-619.5182477971052,skewed
8264.79290143509,34797.94556859944,9108.942939838358,skewed
3158.7228183878915,52878.999431566204,19864.988212309618,skewed
2478.418331763731,22827.255060966887,2861.65233969644,skewed
1121.0540297438022,6624.9756012606385,-46.48208148054027,skewed
2984.9365241675146,21793.534489131052,2547.8885649267754,skewed
8859.891333074438,32031.422399633087,7112.014366147241,skewed
241.90187013354154,30199.968292847814,2408.1304250943754,skewed
105.22006992988584,7576.177328596059,-574.9009169462183,skewed
20.804243799662252,-16280.992644570304,-1097.0257083120623,local
5.343141766186104,-27237.363847658093,-1152.4293928820243,local
87.2323586897717,-598.5931114775053,-866.2122790051562,local
28.025586833096668,-6877.209465633348,-992.7950849471777,local
37.20005168761258,-9464.827284301677,-1029.4318447290934,local
29.353793628052003,-4246.103218250795,-947.1473462638287,local
14.630317715004733,-17300.719329330757,-1104.394377445638,local
36.51001813346496,-5944.739561479026,-977.6758081397793,local
15.56622847007111,-17648.893458916064,-1106.7792890804499,local
19.572732650797377,-21004.10708349708,-1126.7318913680533,local
22.615832524929907,-2328.4497200035526,-907.4641759594306,shuffle
39.74435074728621,-8826.734331034524,-1021.0710361504971,shuffle
39.62303771647481,-4774.613553903426,-957.0820933591485,shuffle
12.620556620597448,-16595.697459837418,-1099.3625327067857,shuffle
21.489288770913547,-13966.795242754097,-1077.964538004138,shuffle
14.460022203102529,-15564.448251341359,-1091.4864987950732,shuffle
4.892098694249864,-21244.951803086184,-1127.9735028164941,shuffle
111.31506132226605,6708.450647088983,-615.3202351302698,shuffle
85.94466742375131,7688.525317950145,-569.4651430304916,shuffle
8.090471653395507,-14672.867093647454,-1084.1483432547352,shuffle
25.61713865511815,-12963.265453309654,-1068.569485764317,shuffle
32.69271431151923,2137.962450663679,-788.4713023674876,shuffle
17.705285217333756,-21327.891286890645,-1128.3957139678919,shuffle
13802.373242044057,40363.058191532364,14697.865281344919,skewed
625.6668267545772,35226.60332838768,4133.515633033795,skewed
3129.8923407904654,22633.391677495973,2800.869250092698,skewed
218.24840126292838,21725.347403661344,668.2076846972873,skewed
9155.562143201849,31499.79703877807,6775.146271397437,skewed
452.9535761649272,32204.59388496077,3016.5701185025787,skewed
75.18653307629674,-22526.42290356243,-1076.7533327301244,skewed
18.27876855460023,-15420.4514628167,-1090.3355563157907,shuffle
3.3954531397571985,-33724.75720672435,-1168.741739128052,shuffle
928.6378177683159,10306.747531299654,334.9823329828532,broadcast
1630.7294219092291,15216.878975536061,1047.7029785644643,broadcast
390.1552628976695,-453.20885249320054,-533.3201189900869,broadcast
1111.6898566808472,13405.106025901823,752.5577651474255,broadcast
757.2338196681727,7207.283681852212,6.813930518463167,broadcast
1366.4836420107977,16583.621122747893,1299.5902852487013,broadcast
1139.7490100458724,12644.779050036082,640.5762817592986,broadcast
212.99186818301487,19071.0477010552,320.5822480686802,broadcast
22.935769546826915,-13090.141842984403,-1069.798236046273,shuffle
19.00212480695524,-12301.073144361517,-1061.955625721163,shuffle
62.61743687028913,-2882.5856889602023,-919.5461377406059,shuffle
18.580798577034727,-9973.63021266939,-1035.8072200221432,shuffle
29.673901574264846,-7603.552349859423,-1003.8346733220851,shuffle
12.549891148941935,-16523.72404487528,-1098.8331370698925,local
102.84832893082998,3557.9479982281546,-741.1115907465132,local
95.24137071349755,10321.486675133348,-427.45555866462337,broadcast
1814.1609716241219,18213.585545844813,1637.2297225240247,broadcast
1298.3088401850691,11890.202752247253,535.8070455419625,broadcast
177.22298084135323,-9481.533263017713,-867.6395101123703,broadcast
930.9122521652815,10447.041138922812,351.7926202920826,broadcast
312.5883467407633,-6147.456632201043,-770.4625424968726,broadcast
2616.848812652088,23659.59781385427,3133.303983020728,skewed
8466.746853330245,33338.520513503165,8002.051751562318,skewed
7815.565999600594,34411.3797094212,8803.401969481274,skewed
142.2432612254375,8380.572565090226,-534.9122960647801,skewed
31366.423165018616,54351.98678220157,46040.13455197957,skewed
18618.925434731984,43397.95809551464,18934.55306502596,skewed
6.312004909604105,-32499.01397796723,-1166.2561003113756,shuffle
161.72151778133704,13497.5999359172,-212.5063524633465,shuffle
15.067922484693346,-16954.684652482203,-1101.9591863105884,shuffle
5.577078376794914,-26043.745723073793,-1148.4231974947274,shuffle
24.317969659545042,-14076.138086517962,-1078.9445547203145,shuffle
18.617427401854897,-14508.972216534678,-1082.743094151855,shuffle
55.69252604454753,4802.721061251095,-695.0625822432535,shuffle
104.29896904517273,13254.280088049574,-230.9185608011935,shuffle
18.39359210022836,-14375.78947575317,-1081.5878921741014,shuffle
46.72509228208045,-3861.565428446926,-939.6576206385034,shuffle
4.893209910453549,-27159.17634915525,-1152.1782108781767,shuffle
89.67022171568144,2767.29528004812,-768.1262282854573,shuffle
3.3435199626606353,-28458.130990061858,-1156.1591788112119,shuffle
15.058263029108403,-11361.40982913664,-1051.9653758918957,shuffle
21.555073515790603,-17021.415353800236,-1102.4339188403374,local
53.011071087785936,-3403.3940420111653,-930.4359347756608,local
317.7458187058221,121.20720844551897,-503.03176085258247,broadcast
2599.081172580318,22532.228321774885,2769.5133806526633,broadcast
7158.446837198843,32458.117599358346,7392.663923857466,broadcast
10583.11695314619,36511.39198429054,10579.661301709739,broadcast
3182.068570028143,26422.725887677527,4172.423013480049,broadcast
1610.3621199791019,12981.993197710903,689.4242599468917,broadcast
7931.70782512676,33492.7714513187,8113.186992342144,broadcast
148.0544979117298,11733.018371157423,-338.45206813191044,broadcast
107.03684508667145,-15143.744053012988,-984.5237428622395,broadcast
1906.3684310629465,21539.87037628063,2474.6767486567414,broadcast
40.323396408376176,-5030.275469542232,-961.7431778771456,shuffle
21.57869995312833,-5470.499445219624,-969.5548240594358,shuffle
41.86886052918059,-5476.351708989916,-969.656877857864,shuffle
95.59208547637532,2819.7555914250966,-766.3848445787476,shuffle
26.69369240856184,-9625.826254628546,-1031.4765674441046,shuffle
3.3142815930237406,-31607.55560236924,-1164.293373049834,shuffle
194.38734317669858,-15157.65805892422,-984.7521646006812,shuffle
114.73277205174297,-20404.59531930905,-1055.4255627007801,shuffle
138.21391784020662,-12739.437594848821,-941.0930492408193,shuffle
244.3295501093516,-9564.963005335776,-869.7622987750738,shuffle
7.778643251469179,-18126.126275172166,-1109.9449300593587,shuffle
118.6348315013398,-15849.23369586979,-995.799278859618,shuffle
85.82318382875513,-19216.08740782548,-1041.8464846675042,shuffle
51.43499362434709,-4353.569195311307,-949.2007012376421,shuffle
417.19766693617953,-57.10117373123876,-512.5791728001641,shuffle
16.51092446885598,-16442.301216148582,-1098.2306492890243,shuffle
225.8704746185608,-8753.285282188812,-848.5125235753412,shuffle
638.5406819569683,5087.354604499951,-176.13110042162543,shuffle
74.61301153114715,-19535.227403260433,-1045.6170378660668,shuffle
332.45015735116027,-4195.737336087834,-700.7072431533002,shuffle
606.775238694881,-777.8455054072265,-549.8481354165497,shuffle
35.74409105172513,-28350.352073581184,-1120.037025301342,shuffle
276.78597646714314,-9263.618292977955,-862.0293848641368,shuffle
48.754022422190104,-26449.285579126095,-1108.0016779175157,shuffle
391.6763851735059,-4702.767241506639,-719.8599802117569,shuffle
77.17306820047622,1342.7693088737312,-812.7928556131824,shuffle
443.55943380419535,3293.6491281031426,-309.00448640863306,shuffle
82.87617935493071,-25562.98845801551,-1101.7519714132632,shuffle
213.45328164177383,-13921.668307833837,-963.4643659180683,shuffle
178.95860290400947,-15446.605718834993,-989.4402199729493,shuffle
112.4087288711599,-14881.415061781607,-980.1705307324746,shuffle
40.08570741869566,-33826.656703029286,-1146.2248814026543,shuffle
283.21996091109224,-13846.57456787387,-962.103796613163,shuffle
1.8699701404159275,-24488.63997052974,-1142.6127238687259,local
33.30434829219072,-4870.357878386341,-958.838526921304,local
5.962582476146067,-25338.793186394472,-1145.8762137238846,local
99.68706415756809,6873.316174182564,-607.8493481263695,local
1.5752666364541368,-42698.07803110007,-1181.2206834996027,local
107.04272103826348,8496.724445938144,-528.928339351668,local
6.815411577683612,-18898.28952852776,-1114.82421199995,local
3.032801380335489,-26722.018994408558,-1150.7452879694943,local
40.66634266686254,672.6395654363314,-832.1517941786119,local
2160.4596866276997,15968.735638134916,1182.9461214038442,broadcast
385.9743256572077,-5752.7923967984425,-757.1989881656705,broadcast
3866.741009963226,28360.848657769504,5046.822380376951,broadcast
1150.0009378819545,4893.777883691579,-191.380278177337,broadcast
547.6212124009672,28275.580778891846,1906.9318802765033,broadcast
7.037252359865309,-24001.199372819792,-1140.6418002185587,shuffle
40.817682508492936,-9089.000092458964,-1024.5578065932164,shuffle
30.563566993752524,-778.0024142615853,-870.7534649041054,shuffle
4.944607024934428,-31260.202898600808,-1163.490953225551,shuffle
14.329577675383675,-18909.970565758184,-1114.8957949217765,shuffle
4.763265527754471,-34521.94348923883,-1170.23556231237,shuffle
26.402252345082623,-13386.010686370622,-1072.6168918241892,shuffle
21.076479974212198,-11846.814269195298,-1057.2172884799834,shuffle
55.33024812896256,2263.0118883284063,-784.5076789528039,shuffle
26.290853828619333,-5910.4474572040435,-977.0985883067287,shuffle
89.6099916547279,-23235.362942344484,-1083.1292558174614,shuffle
56.786163361997346,-2781.5808431471964,-917.3825767677199,shuffle
5.402529660382143,-12889.7227403941,-1067.8516749243522,shuffle
122.1032942038402,-16500.66031356728,-1005.674822992617,shuffle
28.620803937289594,-7855.818724430881,-1007.5250710119999,shuffle
79.37712638894074,4216.7975072217105,-717.2945897728646,shuffle
96.70262488664886,-22840.124935033335,-1079.6180997240563,shuffle
11.335826219150709,-18202.68996407485,-1110.4419412644143,local
35.5096179078958,-9943.403063626896,-1035.4354852409606,local
7.710868450164011,-23204.45103451839,-1137.2547149338893,local
17568.84486496633,48327.60186176222,28353.80347850407,broadcast
197.2331381214116,-11776.830912020016,-921.2936605560635,broadcast
1599.2296542944766,20634.621827654944,2224.8852005511185,broadcast
628.8788290889785,855.7557749153088,-462.27263459873757,broadcast
615.2742610872017,9635.169472550077,257.0076156354262,broadcast
729.3815069933223,35729.927061240625,4346.435807008763,broadcast
629.7680009765456,31985.608023624565,2945.390326946315,broadcast
441.72729532555877,-11.441511581931536,-510.1469660515136,broadcast
29.866415521212314,4456.808987800922,-708.3101778558689,broadcast
935.6885526905874,7359.843069414501,21.181107767046797,broadcast
7.8929520470042736,-18548.862693965435,-1112.652494548564,local
